name,distribution,totalTime,avgTimePerHash,avgDeviationFromPerfectPercentage,probeCount
standard,"50 50",3905.1084518433,0.011157452719552,0.152,3
accurate,"50 50",8439.6295547485,0.024113227299282,0.027000000000001,5
"crc32, md4","50 50",3078.8445472717,0.0087966987064907,0.155,2
"crc32, md5","50 50",3061.6960525513,0.0087477030072893,0.040999999999997,2
"crc32, sha1","50 50",3164.1232967377,0.0090403522763933,0.00099999999999767,2
"crc32, sha256","50 50",4933.3131313324,0.014095180375235,0.13399999999999,2
"crc32, sha3-224","50 50",3897.8435993195,0.011136695998056,0.0089999999999932,2
"crc32, sha512","50 50",5572.1549987793,0.015920442853655,0.225,2
"md4, md5","50 50",3372.9021549225,0.0096368632997785,0.126,2
"md4, sha1","50 50",3777.3973941803,0.010792563983372,0.104,2
"md4, sha256","50 50",5201.7867565155,0.014862247875759,0.203,2
"md4, sha3-224","50 50",4201.7300128937,0.012004942893982,0.090999999999994,2
"md4, sha512","50 50",5938.3091926575,0.016966597693307,0.155,2
"md5, sha1","50 50",3538.1045341492,0.010108870097569,0.167,2
"md5, sha256","50 50",5315.1950836182,0.01518627166748,0.040999999999997,2
"md5, sha3-224","50 50",4385.9362602234,0.012531246457781,0.194,2
"md5, sha512","50 50",6030.0450325012,0.017228700092861,0.062999999999995,2
"sha1, sha256","50 50",5299.8473644257,0.015142421041216,0.030000000000001,2
"sha1, sha3-224","50 50",4401.4918804169,0.012575691086905,0.024000000000001,2
"sha1, sha512","50 50",6067.0683383942,0.01733448096684,0.139,2
"sha256, sha3-224","50 50",6129.0411949158,0.017511546271188,0.099999999999994,2
"sha256, sha512","50 50",7760.4200839996,0.022172628811428,0.051000000000002,2
"sha3-224, sha512","50 50",6880.2466392517,0.019657847540719,0.21100000000001,2
"crc32, md4, md5","50 50",4520.4741954803,0.012915640558515,0.116,3
"crc32, md4, sha1","50 50",4458.0862522125,0.012737389292036,0.13300000000001,3
"crc32, md4, sha256","50 50",6396.3041305542,0.018275154658726,0.032999999999994,3
"crc32, md4, sha3-224","50 50",5264.1258239746,0.01504035949707,0.124,3
"crc32, md4, sha512","50 50",6991.0087585449,0.0199743107387,0.032999999999994,3
"crc32, md5, sha1","50 50",4616.5196895599,0.013190056255886,0.055000000000007,3
"crc32, md5, sha256","50 50",6577.5916576385,0.018793119021824,0.128,3
"crc32, md5, sha3-224","50 50",5448.4276771545,0.015566936220442,0.25900000000001,3
"crc32, md5, sha512","50 50",7334.6512317657,0.020956146376474,0.193,3
"crc32, sha1, sha256","50 50",6500.8952617645,0.018573986462184,0.015999999999998,3
"crc32, sha1, sha3-224","50 50",5506.9379806519,0.015734108516148,0.143,3
"crc32, sha1, sha512","50 50",7177.6950359344,0.02050770010267,0.246,3
"crc32, sha256, sha3-224","50 50",7212.2163772583,0.020606332506452,0.086999999999996,3
"crc32, sha256, sha512","50 50",8818.8126087189,0.025196607453482,0.32600000000001,3
"crc32, sha3-224, sha512","50 50",7936.9122982025,0.022676892280579,0.018000000000001,3
"md4, md5, sha1","50 50",4986.6831302643,0.014247666086469,0.046999999999997,3
"md4, md5, sha256","50 50",6712.4905586243,0.019178544453212,0.105,3
"md4, md5, sha3-224","50 50",6069.1528320312,0.017340436662946,0.016999999999996,3
"md4, md5, sha512","50 50",7501.3871192932,0.021432534626552,0.052,3
"md4, sha1, sha256","50 50",6714.3604755402,0.019183887072972,0.143,3
"md4, sha1, sha3-224","50 50",5876.476764679,0.016789933613368,0.23100000000001,3
"md4, sha1, sha512","50 50",7536.6687774658,0.021533339364188,0.227,3
"md4, sha256, sha3-224","50 50",7521.3046073914,0.021489441735404,0.121,3
"md4, sha256, sha512","50 50",9248.0001449585,0.026422857557024,0.087999999999994,3
"md4, sha3-224, sha512","50 50",8365.7281398773,0.023902080399649,0.128,3
"md5, sha1, sha256","50 50",6845.61419487,0.019558897699629,0.086000000000006,3
"md5, sha1, sha3-224","50 50",5962.436914444,0.017035534041268,0.18800000000001,3
"md5, sha1, sha512","50 50",7670.3209877014,0.021915202822004,0.05599999999999,3
"md5, sha256, sha3-224","50 50",7681.1678409576,0.021946193831308,0.141,3
"md5, sha256, sha512","50 50",9410.9432697296,0.026888409342085,0.042999999999999,3
"md5, sha3-224, sha512","50 50",8433.9020252228,0.024096862929208,0.032999999999994,3
"sha1, sha256, sha3-224","50 50",7701.6310691833,0.022004660197667,0.116,3
"sha1, sha256, sha512","50 50",9722.0656871796,0.027777330534799,0.16099999999999,3
"sha1, sha3-224, sha512","50 50",8379.6298503876,0.023941799572536,0.085000000000008,3
"sha256, sha3-224, sha512","50 50",10126.799821854,0.028933713776725,0.034000000000006,3
"crc32, md4, md5, sha1","50 50",6071.2902545929,0.017346543584551,0.069000000000003,4
"crc32, md4, md5, sha256","50 50",7921.0023880005,0.022631435394287,0.036999999999992,4
"crc32, md4, md5, sha3-224","50 50",7021.5182304382,0.020061480658395,0.079000000000001,4
"crc32, md4, md5, sha512","50 50",8512.0687484741,0.024320196424212,0.024999999999999,4
"crc32, md4, sha1, sha256","50 50",7743.7791824341,0.022125083378383,0.031000000000006,4
"crc32, md4, sha1, sha3-224","50 50",6757.0929527283,0.019305979864938,0.066999999999993,4
"crc32, md4, sha1, sha512","50 50",8462.2144699097,0.024177755628313,0.010000000000005,4
"crc32, md4, sha256, sha3-224","50 50",8537.4042987823,0.024392583710807,0.024999999999999,4
"crc32, md4, sha256, sha512","50 50",10226.183891296,0.029217668260847,0.15300000000001,4
"crc32, md4, sha3-224, sha512","50 50",9338.6170864105,0.02668176310403,0.121,4
"crc32, md5, sha1, sha256","50 50",8088.7467861176,0.023110705103193,0.141,4
"crc32, md5, sha1, sha3-224","50 50",7014.7893428802,0.020042255265372,0.191,4
"crc32, md5, sha1, sha512","50 50",8675.5270957947,0.024787220273699,0.224,4
"crc32, md5, sha256, sha3-224","50 50",8721.1852073669,0.024917672021048,0.191,4
"crc32, md5, sha256, sha512","50 50",10350.043296814,0.029571552276611,0.41,4
"crc32, md5, sha3-224, sha512","50 50",9499.5839595795,0.027141668455941,0.123,4
"crc32, sha1, sha256, sha3-224","50 50",8855.2312850952,0.025300660814558,0.075000000000003,4
"crc32, sha1, sha256, sha512","50 50",10355.182647705,0.0295862361363,0.198,4
"crc32, sha1, sha3-224, sha512","50 50",9513.2431983948,0.027180694852556,0.081000000000003,4
"crc32, sha256, sha3-224, sha512","50 50",11158.776044846,0.031882217270987,0.13700000000001,4
"md4, md5, sha1, sha256","50 50",8241.9281005859,0.023548366001674,0.0080000000000027,4
"md4, md5, sha1, sha3-224","50 50",7357.1045398712,0.021020298685346,0.117,4
"md4, md5, sha1, sha512","50 50",9000.6814002991,0.025716232572283,0.0040000000000049,4
"md4, md5, sha256, sha3-224","50 50",9081.1448097229,0.02594612802778,0.015999999999998,4
"md4, md5, sha256, sha512","50 50",10726.170301437,0.03064620086125,0.026000000000003,4
"md4, md5, sha3-224, sha512","50 50",9914.6738052368,0.028327639443534,0.13200000000001,4
"md4, sha1, sha256, sha3-224","50 50",9198.982000351,0.026282805715288,0.20500000000001,4
"md4, sha1, sha256, sha512","50 50",10843.501091003,0.030981431688581,0.136,4
"md4, sha1, sha3-224, sha512","50 50",9770.0319290161,0.027914376940046,0.027999999999999,4
"md4, sha256, sha3-224, sha512","50 50",11488.495349884,0.03282427242824,0.067999999999998,4
"md5, sha1, sha256, sha3-224","50 50",9110.2530956268,0.026029294558934,0.212,4
"md5, sha1, sha256, sha512","50 50",10823.704719543,0.030924870627267,0.148,4
"md5, sha1, sha3-224, sha512","50 50",9899.1348743439,0.028283242498125,0.063999999999993,4
"md5, sha256, sha3-224, sha512","50 50",11761.395931244,0.033603988374983,0.099999999999994,4
"sha1, sha256, sha3-224, sha512","50 50",11781.294822693,0.033660842350551,0.032999999999994,4
standard,"25 75",3834.5420360565,0.010955834388733,3.195,3
accurate,"25 75",8512.7501487732,0.024322143282209,2.892,5
"crc32, md4","25 75",2982.3410511017,0.0085209744317191,3.085,2
"crc32, md5","25 75",3109.375,0.0088839285714286,3.005,2
"crc32, sha1","25 75",3150.1131057739,0.0090003231593541,3.14,2
"crc32, sha256","25 75",4954.2734622955,0.01415506703513,3.054,2
"crc32, sha3-224","25 75",3984.5206737518,0.011384344782148,3.046,2
"crc32, sha512","25 75",5653.8083553314,0.01615373815809,3.219,2
"md4, md5","25 75",3442.1420097351,0.009834691456386,9.123,2
"md4, sha1","25 75",3442.3940181732,0.0098354114804949,9.272,2
"md4, sha256","25 75",5254.9176216125,0.015014050347464,9.121,2
"md4, sha3-224","25 75",4272.0899581909,0.012205971309117,9.056,2
"md4, sha512","25 75",5946.4385509491,0.016989824431283,9.008,2
"md5, sha1","25 75",3644.6912288666,0.010413403511047,9.297,2
"md5, sha256","25 75",5345.4411029816,0.015272688865662,9.189,2
"md5, sha3-224","25 75",4396.9004154205,0.012562572615487,9.169,2
"md5, sha512","25 75",6079.3089866638,0.017369454247611,8.985,2
"sha1, sha256","25 75",5325.3316879272,0.015215233394078,9.221,2
"sha1, sha3-224","25 75",4407.0682525635,0.012591623578753,9.123,2
"sha1, sha512","25 75",6094.2130088806,0.01741203716823,9.199,2
"sha256, sha3-224","25 75",6178.0281066895,0.017651508876256,9.074,2
"sha256, sha512","25 75",7878.6561489105,0.022510446139744,9.137,2
"sha3-224, sha512","25 75",6967.2765731812,0.019906504494803,8.856,2
"crc32, md4, md5","25 75",4671.0913181305,0.013345975194659,3.362,3
"crc32, md4, sha1","25 75",4650.6159305573,0.013287474087306,3.521,3
"crc32, md4, sha256","25 75",6323.0490684509,0.018065854481288,3.39,3
"crc32, md4, sha3-224","25 75",5433.1719875336,0.01552334853581,3.45,3
"crc32, md4, sha512","25 75",7245.8624839783,0.020702464239938,3.369,3
"crc32, md5, sha1","25 75",4696.9208717346,0.013419773919242,3.528,3
"crc32, md5, sha256","25 75",6443.8774585724,0.018411078453064,3.323,3
"crc32, md5, sha3-224","25 75",5485.7757091522,0.015673644883292,3.346,3
"crc32, md5, sha512","25 75",7264.5366191864,0.020755818911961,3.46,3
"crc32, sha1, sha256","25 75",6446.3789463043,0.018418225560869,3.423,3
"crc32, sha1, sha3-224","25 75",5531.7027568817,0.015804865019662,3.407,3
"crc32, sha1, sha512","25 75",7282.9020023346,0.020808291435242,3.569,3
"crc32, sha256, sha3-224","25 75",7215.5828475952,0.020615950993129,3.247,3
"crc32, sha256, sha512","25 75",9416.1279201508,0.026903222629002,3.447,3
"crc32, sha3-224, sha512","25 75",7925.7748126984,0.022645070893424,3.288,3
"md4, md5, sha1","25 75",4972.7187156677,0.014207767759051,6.278,3
"md4, md5, sha256","25 75",6734.3385219574,0.019240967205593,6.167,3
"md4, md5, sha3-224","25 75",5820.2283382416,0.016629223823547,6.257,3
"md4, md5, sha512","25 75",7537.7378463745,0.021536393846784,6.019,3
"md4, sha1, sha256","25 75",6738.734960556,0.019253528458732,6.309,3
"md4, sha1, sha3-224","25 75",5915.5218601227,0.016901491028922,6.186,3
"md4, sha1, sha512","25 75",7473.240852356,0.021352116721017,6.285,3
"md4, sha256, sha3-224","25 75",7535.313129425,0.021529466084072,6.111,3
"md4, sha256, sha512","25 75",9238.9237880707,0.026396925108773,6.169,3
"md4, sha3-224, sha512","25 75",8251.1959075928,0.023574845450265,5.926,3
"md5, sha1, sha256","25 75",6906.6042900085,0.01973315511431,6.344,3
"md5, sha1, sha3-224","25 75",5995.4886436462,0.017129967553275,6.253,3
"md5, sha1, sha512","25 75",7618.7281608582,0.021767794745309,6.231,3
"md5, sha256, sha3-224","25 75",7662.7695560455,0.021893627302987,6.218,3
"md5, sha256, sha512","25 75",9431.0402870178,0.026945829391479,6.143,3
"md5, sha3-224, sha512","25 75",8409.3627929688,0.024026750837054,6.019,3
"sha1, sha256, sha3-224","25 75",7730.623960495,0.022087497029986,6.241,3
"sha1, sha256, sha512","25 75",9430.2880764008,0.026943680218288,6.223,3
"sha1, sha3-224, sha512","25 75",8443.6619281769,0.02412474836622,6.05,3
"sha256, sha3-224, sha512","25 75",10038.386106491,0.028681103161403,6.041,3
"crc32, md4, md5, sha1","25 75",6083.9912891388,0.017382832254682,3.235,4
"crc32, md4, md5, sha256","25 75",7828.8760185242,0.022368217195783,3.094,4
"crc32, md4, md5, sha3-224","25 75",6914.8347377777,0.019756670679365,3.213,4
"crc32, md4, md5, sha512","25 75",8576.0033130646,0.024502866608756,3.06,4
"crc32, md4, sha1, sha256","25 75",7811.1395835876,0.022317541667393,3.215,4
"crc32, md4, sha1, sha3-224","25 75",6898.9341259003,0.019711240359715,3.217,4
"crc32, md4, sha1, sha512","25 75",8434.476852417,0.02409850529262,3.269,4
"crc32, md4, sha256, sha3-224","25 75",9104.2251586914,0.026012071881975,3.123,4
"crc32, md4, sha256, sha512","25 75",10540.657997131,0.03011616570609,3.096,4
"crc32, md4, sha3-224, sha512","25 75",9445.6150531769,0.026987471580505,3.029,4
"crc32, md5, sha1, sha256","25 75",7978.9049625397,0.022796871321542,3.225,4
"crc32, md5, sha1, sha3-224","25 75",7070.5373287201,0.020201535224915,3.193,4
"crc32, md5, sha1, sha512","25 75",8680.5057525635,0.024801445007324,3.325,4
"crc32, md5, sha256, sha3-224","25 75",8780.2503108978,0.025086429459708,3.086,4
"crc32, md5, sha256, sha512","25 75",10198.1112957,0.029137460844857,3.095,4
"crc32, md5, sha3-224, sha512","25 75",9299.6985912323,0.026570567403521,3.039,4
"crc32, sha1, sha256, sha3-224","25 75",8828.4184932709,0.025224052837917,3.133,4
"crc32, sha1, sha256, sha512","25 75",10246.491909027,0.029275691168649,3.243,4
"crc32, sha1, sha3-224, sha512","25 75",9348.3655452728,0.026709615843637,3.117,4
"crc32, sha256, sha3-224, sha512","25 75",11610.193729401,0.033171982084002,2.915,4
"md4, md5, sha1, sha256","25 75",8081.7959308624,0.02309084551675,4.739,4
"md4, md5, sha1, sha3-224","25 75",7453.3696174622,0.021295341764178,4.728,4
"md4, md5, sha1, sha512","25 75",8869.9953556061,0.02534284387316,4.667,4
"md4, md5, sha256, sha3-224","25 75",8918.2903766632,0.025480829647609,4.676,4
"md4, md5, sha256, sha512","25 75",10748.930692673,0.030711230550494,4.598,4
"md4, md5, sha3-224, sha512","25 75",9691.7767524719,0.027690790721348,4.512,4
"md4, sha1, sha256, sha3-224","25 75",8871.8323707581,0.02534809248788,4.651,4
"md4, sha1, sha256, sha512","25 75",10530.183076859,0.030086237362453,4.767,4
"md4, sha1, sha3-224, sha512","25 75",9691.5094852448,0.027690027100699,4.576,4
"md4, sha256, sha3-224, sha512","25 75",11383.540391922,0.032524401119777,4.473,4
"md5, sha1, sha256, sha3-224","25 75",9173.7267971039,0.026210647991725,4.734,4
"md5, sha1, sha256, sha512","25 75",10752.135515213,0.030720387186323,4.673,4
"md5, sha1, sha3-224, sha512","25 75",10022.391557693,0.028635404450553,4.58,4
"md5, sha256, sha3-224, sha512","25 75",11476.41992569,0.032789771216256,4.583,4
"sha1, sha256, sha3-224, sha512","25 75",11699.327945709,0.033426651273455,4.595,4
standard,"20 30 50",5431.2610626221,0.015517888750349,2.624,3
accurate,"20 30 50",12161.974906921,0.034748499734061,1.525,5
"crc32, md4","20 30 50",4226.8490791321,0.012076711654663,6.66,2
"crc32, md5","20 30 50",4376.0657310486,0.012503044945853,6.815,2
"crc32, sha1","20 30 50",4374.5081424713,0.012498594692775,7.075,2
"crc32, sha256","20 30 50",7099.494934082,0.020284271240234,6.942,2
"crc32, sha3-224","20 30 50",5686.0666275024,0.016245904650007,7.044,2
"crc32, sha512","20 30 50",8016.419172287,0.022904054777963,7.237,2
"md4, md5","20 30 50",4895.2548503876,0.013986442429679,7.278,2
"md4, sha1","20 30 50",4931.5049648285,0.014090014185224,7.264,2
"md4, sha256","20 30 50",7650.0005722046,0.021857144492013,7.173,2
"md4, sha3-224","20 30 50",6128.4549236298,0.017509871210371,7.13,2
"md4, sha512","20 30 50",9226.2010574341,0.026360574449812,7.448,2
"md5, sha1","20 30 50",5187.9529953003,0.014822722843715,6.74,2
"md5, sha256","20 30 50",7681.0126304626,0.02194575037275,7.022,2
"md5, sha3-224","20 30 50",6314.3000602722,0.018040857315063,6.986,2
"md5, sha512","20 30 50",9216.0792350769,0.026331654957363,7.048,2
"sha1, sha256","20 30 50",7860.4257106781,0.022458359173366,7.007,2
"sha1, sha3-224","20 30 50",6369.2722320557,0.018197920663016,6.896,2
"sha1, sha512","20 30 50",8708.0581188202,0.024880166053772,6.988,2
"sha256, sha3-224","20 30 50",8964.1315937042,0.025611804553441,6.831,2
"sha256, sha512","20 30 50",11154.767990112,0.031870765686035,7.002,2
"sha3-224, sha512","20 30 50",10075.53601265,0.028787245750427,7.071,2
"crc32, md4, md5","20 30 50",6404.3939113617,0.018298268318176,2.687,3
"crc32, md4, sha1","20 30 50",6506.1600208282,0.018589028630938,2.819,3
"crc32, md4, sha256","20 30 50",9053.3866882324,0.025866819109235,2.89,3
"crc32, md4, sha3-224","20 30 50",7628.1020641327,0.021794577326093,2.686,3
"crc32, md4, sha512","20 30 50",10140.801668167,0.028973719051906,2.816,3
"crc32, md5, sha1","20 30 50",6690.5698776245,0.01911591393607,2.65,3
"crc32, md5, sha256","20 30 50",9243.2560920715,0.026409303120204,2.665,3
"crc32, md5, sha3-224","20 30 50",7885.5466842651,0.022530133383615,2.74,3
"crc32, md5, sha512","20 30 50",10293.356895447,0.029409591129848,2.669,3
"crc32, sha1, sha256","20 30 50",9403.4113883972,0.026866889681135,2.694,3
"crc32, sha1, sha3-224","20 30 50",7889.7662162781,0.022542189189366,2.759,3
"crc32, sha1, sha512","20 30 50",10293.833255768,0.029410952159337,2.879,3
"crc32, sha256, sha3-224","20 30 50",10413.112401962,0.029751749719892,2.706,3
"crc32, sha256, sha512","20 30 50",13011.42334938,0.037175495283944,2.878,3
"crc32, sha3-224, sha512","20 30 50",11665.926218033,0.033331217765808,2.791,3
"md4, md5, sha1","20 30 50",7463.6137485504,0.021324610710144,4.279,3
"md4, md5, sha256","20 30 50",9752.2909641266,0.027863688468933,4.502,3
"md4, md5, sha3-224","20 30 50",8683.4104061127,0.024809744017465,4.454,3
"md4, md5, sha512","20 30 50",11068.472146988,0.031624206134251,4.617,3
"md4, sha1, sha256","20 30 50",9910.8908176422,0.028316830907549,4.443,3
"md4, sha1, sha3-224","20 30 50",8455.9404850006,0.024159829957145,4.364,3
"md4, sha1, sha512","20 30 50",10907.123327255,0.031163209506444,4.641,3
"md4, sha256, sha3-224","20 30 50",10980.417251587,0.03137262071882,4.469,3
"md4, sha256, sha512","20 30 50",13414.879083633,0.038328225953238,4.695,3
"md4, sha3-224, sha512","20 30 50",12082.576751709,0.034521647862026,4.537,3
"md5, sha1, sha256","20 30 50",9957.29804039,0.028449422972543,4.088,3
"md5, sha1, sha3-224","20 30 50",8785.5091094971,0.025101454598563,4.096,3
"md5, sha1, sha512","20 30 50",10933.934211731,0.031239812033517,3.96,3
"md5, sha256, sha3-224","20 30 50",11115.911722183,0.031759747777666,4.068,3
"md5, sha256, sha512","20 30 50",13550.279855728,0.03871508530208,4.185,3
"md5, sha3-224, sha512","20 30 50",12027.805089951,0.034365157399859,4.179,3
"sha1, sha256, sha3-224","20 30 50",10989.308595657,0.031398024559021,4.084,3
"sha1, sha256, sha512","20 30 50",13482.419967651,0.038521199907575,4.362,3
"sha1, sha3-224, sha512","20 30 50",12165.25387764,0.034757868221828,4.31,3
"sha256, sha3-224, sha512","20 30 50",14596.536397934,0.041704389708383,4.377,3
"crc32, md4, md5, sha1","20 30 50",8581.6242694855,0.024518926484244,1.964,4
"crc32, md4, md5, sha256","20 30 50",11222.087621689,0.03206310749054,2.04,4
"crc32, md4, md5, sha3-224","20 30 50",10089.773178101,0.028827923366002,2.094,4
"crc32, md4, md5, sha512","20 30 50",12641.012191772,0.036117177690778,2.061,4
"crc32, md4, sha1, sha256","20 30 50",11256.038188934,0.032160109111241,2.203,4
"crc32, md4, sha1, sha3-224","20 30 50",9810.2250099182,0.028029214314052,2.055,4
"crc32, md4, sha1, sha512","20 30 50",12171.638965607,0.034776111330305,2.087,4
"crc32, md4, sha256, sha3-224","20 30 50",12268.070697784,0.035051630565098,2.141,4
"crc32, md4, sha256, sha512","20 30 50",15009.650230408,0.042884714944022,2.316,4
"crc32, md4, sha3-224, sha512","20 30 50",13584.787130356,0.038813677515302,1.982,4
