name,distribution,totalTime,avgTimePerHash,avgDeviationFromPerfectPercentage,probeCount
"crc32, md5, sha1, sha256","20 30 50",11372.033119202,0.032491523197719,1.661,4
"crc32, md5, sha1, sha3-224","20 30 50",9935.5909824371,0.028387402806963,1.85,4
"crc32, md5, sha1, sha512","20 30 50",12394.701004028,0.035413431440081,1.621,4
"crc32, md5, sha256, sha3-224","20 30 50",12521.152973175,0.0357747227805,1.722,4
"crc32, md5, sha256, sha512","20 30 50",14890.066623688,0.042543047496251,1.769,4
"crc32, md5, sha3-224, sha512","20 30 50",13663.215875626,0.039037759644645,1.685,4
"crc32, sha1, sha256, sha3-224","20 30 50",12688.334226608,0.036252383504595,1.694,4
"crc32, sha1, sha256, sha512","20 30 50",14992.507219315,0.042835734912327,1.838,4
"crc32, sha1, sha3-224, sha512","20 30 50",13694.912195206,0.039128320557731,1.791,4
"crc32, sha256, sha3-224, sha512","20 30 50",16274.718284607,0.046499195098877,1.787,4
"md4, md5, sha1, sha256","20 30 50",12163.095235825,0.034751700673785,2.947,4
"md4, md5, sha1, sha3-224","20 30 50",10467.653989792,0.029907582827977,3.007,4
"md4, md5, sha1, sha512","20 30 50",12866.172552109,0.036760493006025,3.056,4
"md4, md5, sha256, sha3-224","20 30 50",13025.958061218,0.037217023032052,3.134,4
"md4, md5, sha256, sha512","20 30 50",15428.92408371,0.044082640239171,3.145,4
"md4, md5, sha3-224, sha512","20 30 50",14099.575281143,0.040284500803266,3.123,4
"md4, sha1, sha256, sha3-224","20 30 50",13123.559951782,0.037495885576521,3.088,4
"md4, sha1, sha256, sha512","20 30 50",15782.581090927,0.04509308883122,3.423,4
"md4, sha1, sha3-224, sha512","20 30 50",14041.210651398,0.040117744718279,3.271,4
"md4, sha256, sha3-224, sha512","20 30 50",17083.765983582,0.04881075995309,3.313,4
"md5, sha1, sha256, sha3-224","20 30 50",13172.342300415,0.037635263715472,2.687,4
"md5, sha1, sha256, sha512","20 30 50",15581.318855286,0.044518053872245,2.772,4
"md5, sha1, sha3-224, sha512","20 30 50",14218.49322319,0.040624266351972,2.831,4
"md5, sha256, sha3-224, sha512","20 30 50",16813.712120056,0.048039177485875,2.843,4
"sha1, sha256, sha3-224, sha512","20 30 50",17027.695178986,0.048650557654245,3.132,4
standard,"33 33 34",5399.9552726746,0.015428443636213,2.305,3
accurate,"33 33 34",12260.169267654,0.035029055050441,0.271,5
"crc32, md4","33 33 34",4245.0368404388,0.012128676686968,8.389,2
"crc32, md5","33 33 34",4383.7606906891,0.012525030544826,8.502,2
"crc32, sha1","33 33 34",4405.7536125183,0.012587867464338,8.683,2
"crc32, sha256","33 33 34",7111.8619441986,0.020319605554853,8.698,2
"crc32, sha3-224","33 33 34",5640.9680843353,0.01611705166953,8.801,2
"crc32, sha512","33 33 34",8057.9748153687,0.023022785186768,8.78,2
"md4, md5","33 33 34",4845.903635025,0.013845438957214,0.399,2
"md4, sha1","33 33 34",4845.4036712646,0.013844010489328,0.47,2
"md4, sha256","33 33 34",7487.0452880859,0.02139155796596,0.446,2
"md4, sha3-224","33 33 34",6091.7353630066,0.017404958180019,0.088999999999999,2
"md4, sha512","33 33 34",8878.1046867371,0.025366013390677,0.33799999999999,2
"md5, sha1","33 33 34",5526.8054008484,0.015790872573853,0.13500000000001,2
"md5, sha256","33 33 34",7689.2778873444,0.021969365392412,0.13800000000001,2
"md5, sha3-224","33 33 34",6299.0050315857,0.017997157233102,0.17700000000001,2
"md5, sha512","33 33 34",8789.0441417694,0.02511155469077,0.128,2
"sha1, sha256","33 33 34",7780.656337738,0.022230446679252,0.25700000000001,2
"sha1, sha3-224","33 33 34",6304.5492172241,0.018012997763497,0.20099999999999,2
"sha1, sha512","33 33 34",8699.3789672852,0.024855368477958,0.178,2
"sha256, sha3-224","33 33 34",9085.9661102295,0.025959903172084,0.262,2
"sha256, sha512","33 33 34",11411.257743835,0.032603593553816,0.188,2
"sha3-224, sha512","33 33 34",9949.6009349823,0.028427431242807,0.14199999999999,2
"crc32, md4, md5","33 33 34",6425.5721569061,0.01835877759116,2.313,3
"crc32, md4, sha1","33 33 34",6486.8049621582,0.018533728463309,2.203,3
"crc32, md4, sha256","33 33 34",8983.6928844452,0.025667693955558,2.384,3
"crc32, md4, sha3-224","33 33 34",7774.6200561523,0.022213200160435,2.372,3
"crc32, md4, sha512","33 33 34",10394.976615906,0.029699933188302,2.419,3
"crc32, md5, sha1","33 33 34",6748.7947940826,0.019282270840236,2.399,3
"crc32, md5, sha256","33 33 34",9324.9261379242,0.026642646108355,2.619,3
"crc32, md5, sha3-224","33 33 34",7904.1373729706,0.022583249637059,2.535,3
"crc32, md5, sha512","33 33 34",10347.427845001,0.029564079557146,2.501,3
"crc32, sha1, sha256","33 33 34",9328.3679485321,0.026652479852949,2.378,3
"crc32, sha1, sha3-224","33 33 34",7925.7798194885,0.022645085198539,2.616,3
"crc32, sha1, sha512","33 33 34",10333.61697197,0.029524619919913,2.648,3
"crc32, sha256, sha3-224","33 33 34",10494.928598404,0.029985510281154,2.656,3
"crc32, sha256, sha512","33 33 34",12904.031991959,0.036868662834167,2.702,3
"crc32, sha3-224, sha512","33 33 34",11528.384685516,0.032938241958618,2.671,3
"md4, md5, sha1","33 33 34",7432.356595993,0.02123530455998,0.099999999999994,3
"md4, md5, sha256","33 33 34",9882.8496932983,0.028236713409424,0.188,3
"md4, md5, sha3-224","33 33 34",8313.3130073547,0.023752322878156,0.088000000000001,3
"md4, md5, sha512","33 33 34",10981.022596359,0.031374350275312,0.203,3
"md4, sha1, sha256","33 33 34",9589.5500183105,0.02739871433803,0.23,3
"md4, sha1, sha3-224","33 33 34",8276.9019603729,0.023648291315351,0.16200000000001,3
"md4, sha1, sha512","33 33 34",10713.078737259,0.030608796392168,0.235,3
"md4, sha256, sha3-224","33 33 34",10856.225728989,0.03101778779711,0.239,3
"md4, sha256, sha512","33 33 34",13315.647125244,0.038044706072126,0.18099999999999,3
"md4, sha3-224, sha512","33 33 34",11931.569099426,0.034090197426932,0.094000000000008,3
"md5, sha1, sha256","33 33 34",10002.39610672,0.028578274590628,0.048999999999992,3
"md5, sha1, sha3-224","33 33 34",8596.0021018982,0.024560006005423,0.16099999999999,3
"md5, sha1, sha512","33 33 34",11152.575969696,0.03186450277056,0.108,3
"md5, sha256, sha3-224","33 33 34",11368.855237961,0.032482443537031,0.271,3
"md5, sha256, sha512","33 33 34",13700.216054916,0.039143474442618,0.082999999999998,3
"md5, sha3-224, sha512","33 33 34",11984.620332718,0.034241772379194,0.081999999999994,3
"sha1, sha256, sha3-224","33 33 34",11024.150848389,0.031497573852539,0.26900000000001,3
"sha1, sha256, sha512","33 33 34",13450.549840927,0.038430142402649,0.28,3
"sha1, sha3-224, sha512","33 33 34",12036.164999008,0.034389042854309,0.097999999999999,3
"sha256, sha3-224, sha512","33 33 34",14566.930770874,0.041619802202497,0.124,3
"crc32, md4, md5, sha1","33 33 34",8650.78997612,0.024716542788914,0.584,4
"crc32, md4, md5, sha256","33 33 34",11231.710910797,0.032090602602277,0.913,4
"crc32, md4, md5, sha3-224","33 33 34",10016.030073166,0.028617228780474,0.756,4
"crc32, md4, md5, sha512","33 33 34",12232.42020607,0.034949772017343,0.746,4
"crc32, md4, sha1, sha256","33 33 34",11586.610555649,0.033104601587568,0.586,4
"crc32, md4, sha1, sha3-224","33 33 34",9812.8528594971,0.028036722455706,0.665,4
"crc32, md4, sha1, sha512","33 33 34",12218.65105629,0.034910431589399,0.69199999999999,4
"crc32, md4, sha256, sha3-224","33 33 34",12262.686252594,0.035036246435983,0.738,4
"crc32, md4, sha256, sha512","33 33 34",14692.669630051,0.041979056085859,0.839,4
"crc32, md4, sha3-224, sha512","33 33 34",13368.571519852,0.038195918628148,0.815,4
"crc32, md5, sha1, sha256","33 33 34",11654.493093491,0.033298551695687,0.718,4
"crc32, md5, sha1, sha3-224","33 33 34",9950.585603714,0.02843024458204,0.745,4
"crc32, md5, sha1, sha512","33 33 34",12446.163654327,0.035560467583793,0.819,4
"crc32, md5, sha256, sha3-224","33 33 34",12528.745889664,0.035796416827611,1.037,4
"crc32, md5, sha256, sha512","33 33 34",15259.118556976,0.043597481591361,1.105,4
"crc32, md5, sha3-224, sha512","33 33 34",13971.036195755,0.039917246273586,0.91400000000001,4
"crc32, sha1, sha256, sha3-224","33 33 34",12555.638074875,0.0358732516425,0.912,4
"crc32, sha1, sha256, sha512","33 33 34",14916.723012924,0.042619208608355,0.909,4
"crc32, sha1, sha3-224, sha512","33 33 34",13624.040842056,0.038925830977304,0.88200000000001,4
"crc32, sha256, sha3-224, sha512","33 33 34",16203.529119492,0.046295797484262,1.149,4
"md4, md5, sha1, sha256","33 33 34",11902.082920074,0.034005951200213,0.067,4
"md4, md5, sha1, sha3-224","33 33 34",10688.695192337,0.030539129120963,0.061999999999998,4
"md4, md5, sha1, sha512","33 33 34",12948.461055756,0.036995603016445,0.174,4
"md4, md5, sha256, sha3-224","33 33 34",13125.455379486,0.037501301084246,0.199,4
"md4, md5, sha256, sha512","33 33 34",15463.013648987,0.044180038997105,0.178,4
"md4, md5, sha3-224, sha512","33 33 34",14106.924057007,0.040305497305734,0.076999999999998,4
"md4, sha1, sha256, sha3-224","33 33 34",13208.812475204,0.03773946421487,0.094000000000001,4
"md4, sha1, sha256, sha512","33 33 34",15843.309879303,0.045266599655151,0.227,4
"md4, sha1, sha3-224, sha512","33 33 34",14190.421819687,0.040544062341963,0.139,4
"md4, sha256, sha3-224, sha512","33 33 34",16819.177150726,0.048054791859218,0.038999999999994,4
"md5, sha1, sha256, sha3-224","33 33 34",13233.430862427,0.037809802464076,0.225,4
"md5, sha1, sha256, sha512","33 33 34",15786.561012268,0.045104460035052,0.091000000000001,4
"md5, sha1, sha3-224, sha512","33 33 34",14367.707252502,0.041050592150007,0.108,4
"md5, sha256, sha3-224, sha512","33 33 34",16907.518863678,0.048307196753366,0.221,4
"sha1, sha256, sha3-224, sha512","33 33 34",16880.949258804,0.048231283596584,0.23099999999999,4
standard,"15 15 25 45",7178.6148548126,0.020510328156607,1.107,3
accurate,"15 15 25 45",16688.290834427,0.047680830955505,1.092,5
"crc32, md4","15 15 25 45",5552.1812438965,0.015863374982561,21.208,2
"crc32, md5","15 15 25 45",5504.495382309,0.01572712966374,21.369,2
"crc32, sha1","15 15 25 45",5547.0840930939,0.015848811694554,21.668,2
"crc32, sha256","15 15 25 45",9060.405254364,0.025886872155326,20.998,2
"crc32, sha3-224","15 15 25 45",7326.9040584564,0.02093401159559,21.289,2
"crc32, sha512","15 15 25 45",10721.110105515,0.030631743158613,21.392,2
"md4, md5","15 15 25 45",6292.6135063171,0.017978895732335,7.481,2
"md4, sha1","15 15 25 45",6159.3639850616,0.017598182814462,7.226,2
"md4, sha256","15 15 25 45",9622.551202774,0.027493003436497,7.239,2
"md4, sha3-224","15 15 25 45",7752.6414394379,0.02215040411268,7.242,2
"md4, sha512","15 15 25 45",10801.639556885,0.030861827305385,7.383,2
"md5, sha1","15 15 25 45",6366.6861057281,0.018190531730652,7.54,2
"md5, sha256","15 15 25 45",9785.6404781342,0.027958972794669,6.86,2
"md5, sha3-224","15 15 25 45",8118.4165477753,0.023195475850786,7.332,2
"md5, sha512","15 15 25 45",11283.151388168,0.032237575394767,7.207,2
"sha1, sha256","15 15 25 45",10053.508043289,0.028724308695112,6.722,2
"sha1, sha3-224","15 15 25 45",7997.7059364319,0.022850588389805,7.328,2
"sha1, sha512","15 15 25 45",11281.740903854,0.032233545439584,7.047,2
"sha256, sha3-224","15 15 25 45",11340.759277344,0.032402169363839,7.038,2
"sha256, sha512","15 15 25 45",14644.149541855,0.041840427262442,6.847,2
"sha3-224, sha512","15 15 25 45",12723.808765411,0.036353739329747,7.022,2
"crc32, md4, md5","15 15 25 45",8188.0521774292,0.023394434792655,13.152,3
"crc32, md4, sha1","15 15 25 45",8227.9624938965,0.023508464268276,13.215,3
"crc32, md4, sha256","15 15 25 45",11489.728689194,0.032827796254839,12.754,3
"crc32, md4, sha3-224","15 15 25 45",9529.3691158295,0.02722676890237,13.079,3
"crc32, md4, sha512","15 15 25 45",12882.275104523,0.036806500298636,13.162,3
"crc32, md5, sha1","15 15 25 45",8704.0741443634,0.02486878326961,13.542,3
"crc32, md5, sha256","15 15 25 45",11953.290224075,0.034152257783072,13.138,3
"crc32, md5, sha3-224","15 15 25 45",9874.3109703064,0.028212317058018,13.279,3
"crc32, md5, sha512","15 15 25 45",13044.328212738,0.037269509179252,13.401,3
"crc32, sha1, sha256","15 15 25 45",11699.641227722,0.03342754636492,13.08,3
"crc32, sha1, sha3-224","15 15 25 45",9938.5139942169,0.028395754269191,13.307,3
"crc32, sha1, sha512","15 15 25 45",13144.809007645,0.037556597164699,13.349,3
"crc32, sha256, sha3-224","15 15 25 45",13551.396131516,0.038718274661473,13.038,3
"crc32, sha256, sha512","15 15 25 45",16344.689369202,0.046699112483433,12.868,3
"crc32, sha3-224, sha512","15 15 25 45",14865.503549576,0.042472867284502,13.177,3
"md4, md5, sha1","15 15 25 45",8907.9990386963,0.025451425824847,4.725,3
"md4, md5, sha256","15 15 25 45",12269.790887833,0.035056545393808,4.351,3
"md4, md5, sha3-224","15 15 25 45",10431.349039078,0.029803854397365,4.664,3
"md4, md5, sha512","15 15 25 45",13609.45224762,0.038884149278913,4.656,3
"md4, sha1, sha256","15 15 25 45",12189.204454422,0.034826298441206,4.236,3
"md4, sha1, sha3-224","15 15 25 45",10549.962997437,0.030142751421247,4.512,3
"md4, sha1, sha512","15 15 25 45",13615.582704544,0.038901664870126,4.38,3
"md4, sha256, sha3-224","15 15 25 45",13802.018165588,0.039434337615967,4.288,3
"md4, sha256, sha512","15 15 25 45",17135.64825058,0.048958995001657,4.42,3
"md4, sha3-224, sha512","15 15 25 45",15744.440793991,0.04498411655426,4.39,3
"md5, sha1, sha256","15 15 25 45",12564.896821976,0.035899705205645,4.223,3
"md5, sha1, sha3-224","15 15 25 45",10737.025737762,0.030677216393607,4.689,3
"md5, sha1, sha512","15 15 25 45",13898.794174194,0.039710840497698,4.388,3
"md5, sha256, sha3-224","15 15 25 45",14027.986764908,0.040079962185451,4.341,3
"md5, sha256, sha512","15 15 25 45",17564.105272293,0.050183157920837,4.193,3
"md5, sha3-224, sha512","15 15 25 45",15597.685337067,0.044564815248762,4.283,3
"sha1, sha256, sha3-224","15 15 25 45",14320.615291595,0.040916043690273,4.043,3
"sha1, sha256, sha512","15 15 25 45",17314.343452454,0.049469552721296,3.973,3
"sha1, sha3-224, sha512","15 15 25 45",15886.213779449,0.045389182226998,4.187,3
"sha256, sha3-224, sha512","15 15 25 45",18778.451919556,0.053652719770159,4.174,3
"crc32, md4, md5, sha1","15 15 25 45",10972.219228745,0.031349197796413,9.294,4
"crc32, md4, md5, sha256","15 15 25 45",14761.336565018,0.042175247328622,8.907,4
"crc32, md4, md5, sha3-224","15 15 25 45",12585.332155228,0.035958091872079,9.075,4
"crc32, md4, md5, sha512","15 15 25 45",15910.075426102,0.045457358360291,9.241,4
"crc32, md4, sha1, sha256","15 15 25 45",14380.525350571,0.041087215287345,8.841,4
"crc32, md4, sha1, sha3-224","15 15 25 45",12679.010152817,0.036225743293762,9.034,4
"crc32, md4, sha1, sha512","15 15 25 45",15616.055011749,0.044617300033569,9.114,4
"crc32, md4, sha256, sha3-224","15 15 25 45",15711.325645447,0.044889501844134,8.698,4
"crc32, md4, sha256, sha512","15 15 25 45",18986.790418625,0.054247972624643,8.738,4
"crc32, md4, sha3-224, sha512","15 15 25 45",17212.75305748,0.049179294449942,8.931,4
"crc32, md5, sha1, sha256","15 15 25 45",14598.63615036,0.041710389001029,9.279,4
"crc32, md5, sha1, sha3-224","15 15 25 45",13068.345785141,0.037338130814689,9.369,4
"crc32, md5, sha1, sha512","15 15 25 45",16213.672876358,0.046324779646737,9.387,4
"crc32, md5, sha256, sha3-224","15 15 25 45",16342.443466187,0.046692695617676,9.129,4
"crc32, md5, sha256, sha512","15 15 25 45",19464.465856552,0.055612759590149,9.1,4
"crc32, md5, sha3-224, sha512","15 15 25 45",17636.164903641,0.050389042581831,9.277,4
"crc32, sha1, sha256, sha3-224","15 15 25 45",16546.860218048,0.047276743480137,8.952,4
"crc32, sha1, sha256, sha512","15 15 25 45",19686.1140728,0.056246040207999,8.856,4
"crc32, sha1, sha3-224, sha512","15 15 25 45",17620.382547379,0.050343950135367,9.085,4
"crc32, sha256, sha3-224, sha512","15 15 25 45",20933.489561081,0.059809970174517,8.841,4
"md4, md5, sha1, sha256","15 15 25 45",15508.864879608,0.044311042513166,3.07,4
"md4, md5, sha1, sha3-224","15 15 25 45",13521.961688995,0.038634176254272,3.473,4
"md4, md5, sha1, sha512","15 15 25 45",16715.286254883,0.047757960728237,3.243,4
"md4, md5, sha256, sha3-224","15 15 25 45",16824.25737381,0.048069306782314,3.058,4
"md4, md5, sha256, sha512","15 15 25 45",20019.524097443,0.057198640278408,3.044,4
"md4, md5, sha3-224, sha512","15 15 25 45",18579.773426056,0.053085066931588,3.19,4
"md4, sha1, sha256, sha3-224","15 15 25 45",16679.622411728,0.047656064033508,2.764,4
"md4, sha1, sha256, sha512","15 15 25 45",19942.24524498,0.056977843557085,2.904,4
"md4, sha1, sha3-224, sha512","15 15 25 45",18088.406085968,0.051681160245623,2.93,4
"md4, sha256, sha3-224, sha512","15 15 25 45",21877.04706192,0.062505848748343,2.983,4
"md5, sha1, sha256, sha3-224","15 15 25 45",17287.304878235,0.0493922996521,3,4
"md5, sha1, sha256, sha512","15 15 25 45",20271.62694931,0.057918934140887,2.848,4
"md5, sha1, sha3-224, sha512","15 15 25 45",18292.083024979,0.052263094357082,3.041,4
"md5, sha256, sha3-224, sha512","15 15 25 45",21799.61681366,0.062284619467599,2.886,4
"sha1, sha256, sha3-224, sha512","15 15 25 45",21765.542268753,0.062187263625009,2.702,4
standard,"50 20 20 5 5",8294.3034172058,0.023698009763445,4.121,3
accurate,"50 20 20 5 5",19260.24889946,0.055029282569885,3.021,5
"crc32, md4","50 20 20 5 5",6365.7069206238,0.018187734058925,15.453,2
"crc32, md5","50 20 20 5 5",6725.9669303894,0.019217048372541,15.042,2
"crc32, sha1","50 20 20 5 5",6811.3853931427,0.019461101123265,15.103,2
"crc32, sha256","50 20 20 5 5",10975.117683411,0.031357479095459,15.204,2
"crc32, sha3-224","50 20 20 5 5",8639.564037323,0.024684468678066,15.19,2
"crc32, sha512","50 20 20 5 5",12688.153982162,0.036251868520464,15.378,2
"md4, md5","50 20 20 5 5",7605.1619052887,0.021729034015111,9.49,2
"md4, sha1","50 20 20 5 5",7487.6070022583,0.021393162863595,9.663,2
"md4, sha256","50 20 20 5 5",11943.574428558,0.03412449836731,9.619,2
"md4, sha3-224","50 20 20 5 5",9516.7269706726,0.027190648487636,9.789,2
"md4, sha512","50 20 20 5 5",14004.657506943,0.040013307162694,9.833,2
"md5, sha1","50 20 20 5 5",7852.7584075928,0.022436452593122,9.82,2
"md5, sha256","50 20 20 5 5",11980.393886566,0.03422969681876,9.635,2
"md5, sha3-224","50 20 20 5 5",9783.4577560425,0.027952736445836,9.635,2
"md5, sha512","50 20 20 5 5",13772.573947906,0.039350211279733,9.598,2
"sha1, sha256","50 20 20 5 5",12098.365783691,0.034566759381975,9.517,2
"sha1, sha3-224","50 20 20 5 5",9902.0953178406,0.028291700908116,9.517,2
"sha1, sha512","50 20 20 5 5",13706.321001053,0.039160917145865,9.46,2
"sha256, sha3-224","50 20 20 5 5",14395.219326019,0.041129198074341,9.453,2
"sha256, sha512","50 20 20 5 5",18315.580129623,0.052330228941781,9.494,2
"sha3-224, sha512","50 20 20 5 5",15840.780258179,0.045259372166225,9.707,2
"crc32, md4, md5","50 20 20 5 5",10037.827730179,0.028679507800511,8.937,3
"crc32, md4, sha1","50 20 20 5 5",10460.772037506,0.02988792010716,8.785,3
"crc32, md4, sha256","50 20 20 5 5",14444.724798203,0.041270642280579,9.031,3
"crc32, md4, sha3-224","50 20 20 5 5",12134.119033813,0.034668911525181,8.907,3
"crc32, md4, sha512","50 20 20 5 5",15833.039283752,0.045237255096436,9.089,3
"crc32, md5, sha1","50 20 20 5 5",10407.468318939,0.029735623768398,8.666,3
"crc32, md5, sha256","50 20 20 5 5",15318.689823151,0.043767685209002,8.931,3
"crc32, md5, sha3-224","50 20 20 5 5",12658.848047256,0.036168137277876,8.741,3
"crc32, md5, sha512","50 20 20 5 5",16515.784740448,0.04718795640128,8.92,3
"crc32, sha1, sha256","50 20 20 5 5",15012.791872025,0.042893691062927,8.667,3
"crc32, sha1, sha3-224","50 20 20 5 5",12486.255168915,0.035675014768328,8.729,3
"crc32, sha1, sha512","50 20 20 5 5",16318.513631821,0.046624324662345,8.856,3
