name,distribution,totalTime,avgTimePerHash,avgDeviationFromPerfectPercentage,probeCount
"crc32, sha256, sha3-224","50 20 20 5 5",16835.763216019,0.048102180617196,8.925,3
"crc32, sha256, sha512","50 20 20 5 5",21262.501955032,0.060750005585807,8.979,3
"crc32, sha3-224, sha512","50 20 20 5 5",19452.722787857,0.055579207965306,9.016,3
"md4, md5, sha1","50 20 20 5 5",11423.388719559,0.032638253484453,6.072,3
"md4, md5, sha256","50 20 20 5 5",15479.536056519,0.044227245875767,6.186,3
"md4, md5, sha3-224","50 20 20 5 5",13140.260219574,0.037543600627354,6.385,3
"md4, md5, sha512","50 20 20 5 5",17100.281000137,0.048857945714678,6.277,3
"md4, sha1, sha256","50 20 20 5 5",15168.64991188,0.04333899974823,6.15,3
"md4, sha1, sha3-224","50 20 20 5 5",13405.53855896,0.038301538739886,6.073,3
"md4, sha1, sha512","50 20 20 5 5",17013.299703598,0.048609427724566,6.027,3
"md4, sha256, sha3-224","50 20 20 5 5",17169.224977493,0.049054928507124,6.184,3
"md4, sha256, sha512","50 20 20 5 5",21251.881361008,0.060719661031451,6.346,3
"md4, sha3-224, sha512","50 20 20 5 5",18881.234884262,0.053946385383606,6.332,3
"md5, sha1, sha256","50 20 20 5 5",15485.483646393,0.044244238989694,6.184,3
"md5, sha1, sha3-224","50 20 20 5 5",13310.566663742,0.038030190467834,6.127,3
"md5, sha1, sha512","50 20 20 5 5",17815.810203552,0.050902314867292,6.008,3
"md5, sha256, sha3-224","50 20 20 5 5",17458.431959152,0.049881234169006,6.226,3
"md5, sha256, sha512","50 20 20 5 5",21864.371299744,0.062469632284982,6.299,3
"md5, sha3-224, sha512","50 20 20 5 5",19487.232208252,0.055677806309291,6.117,3
"sha1, sha256, sha3-224","50 20 20 5 5",17502.312421799,0.050006606919425,5.936,3
"sha1, sha256, sha512","50 20 20 5 5",21434.951543808,0.061242718696594,5.958,3
"sha1, sha3-224, sha512","50 20 20 5 5",19223.904132843,0.054925440379551,5.898,3
"sha256, sha3-224, sha512","50 20 20 5 5",23486.660957336,0.06710474559239,6.168,3
"crc32, md4, md5, sha1","50 20 20 5 5",13686.49148941,0.039104261398315,6.12,4
"crc32, md4, md5, sha256","50 20 20 5 5",17889.379739761,0.051112513542175,6.325,4
"crc32, md4, md5, sha3-224","50 20 20 5 5",15396.495819092,0.043989988054548,6.172,4
"crc32, md4, md5, sha512","50 20 20 5 5",19458.786249161,0.055596532140459,6.229,4
"crc32, md4, sha1, sha256","50 20 20 5 5",17749.320030212,0.050712342943464,6.25,4
"crc32, md4, sha1, sha3-224","50 20 20 5 5",15490.40222168,0.044258292061942,6.125,4
"crc32, md4, sha1, sha512","50 20 20 5 5",19436.545372009,0.055532986777169,6.198,4
"crc32, md4, sha256, sha3-224","50 20 20 5 5",19963.466405869,0.057038475445339,6.212,4
"crc32, md4, sha256, sha512","50 20 20 5 5",23602.777481079,0.067436507088797,6.416,4
"crc32, md4, sha3-224, sha512","50 20 20 5 5",21227.803945541,0.060650868415833,6.214,4
"crc32, md5, sha1, sha256","50 20 20 5 5",18239.268302917,0.052112195151193,6.035,4
"crc32, md5, sha1, sha3-224","50 20 20 5 5",15874.705791473,0.045356302261353,5.946,4
"crc32, md5, sha1, sha512","50 20 20 5 5",19960.984230042,0.057031383514404,6.007,4
"crc32, md5, sha256, sha3-224","50 20 20 5 5",20359.078645706,0.058168796130589,6.231,4
"crc32, md5, sha256, sha512","50 20 20 5 5",23812.775373459,0.068036501067025,6.289,4
"crc32, md5, sha3-224, sha512","50 20 20 5 5",21788.367033005,0.062252477237156,6.109,4
"crc32, sha1, sha256, sha3-224","50 20 20 5 5",19945.683717728,0.056987667764936,5.986,4
"crc32, sha1, sha256, sha512","50 20 20 5 5",23855.123519897,0.068157495771136,6.024,4
"crc32, sha1, sha3-224, sha512","50 20 20 5 5",21586.935281754,0.061676957947867,6.049,4
"crc32, sha256, sha3-224, sha512","50 20 20 5 5",25755.66649437,0.073587618555341,6.218,4
"md4, md5, sha1, sha256","50 20 20 5 5",18782.812833786,0.053665179525103,4.438,4
"md4, md5, sha1, sha3-224","50 20 20 5 5",16747.717142105,0.047850620406015,4.501,4
"md4, md5, sha1, sha512","50 20 20 5 5",20853.740930557,0.059582116944449,4.265,4
"md4, md5, sha256, sha3-224","50 20 20 5 5",20893.197774887,0.059694850785392,4.686,4
"md4, md5, sha256, sha512","50 20 20 5 5",24864.874839783,0.071042499542236,4.693,4
"md4, md5, sha3-224, sha512","50 20 20 5 5",22489.046096802,0.064254417419434,4.633,4
"md4, sha1, sha256, sha3-224","50 20 20 5 5",20797.209024429,0.059420597212655,4.406,4
"md4, sha1, sha256, sha512","50 20 20 5 5",24700.795412064,0.070573701177325,4.486,4
"md4, sha1, sha3-224, sha512","50 20 20 5 5",22505.901813507,0.06430257661002,4.316,4
"md4, sha256, sha3-224, sha512","50 20 20 5 5",26608.932256699,0.076025520733425,4.656,4
"md5, sha1, sha256, sha3-224","50 20 20 5 5",20920.52936554,0.059772941044399,4.366,4
"md5, sha1, sha256, sha512","50 20 20 5 5",24984.06124115,0.071383032117571,4.39,4
"md5, sha1, sha3-224, sha512","50 20 20 5 5",22883.208274841,0.065380595070975,4.326,4
"md5, sha256, sha3-224, sha512","50 20 20 5 5",27389.837741852,0.078256679262434,4.657,4
"sha1, sha256, sha3-224, sha512","50 20 20 5 5",26897.616386414,0.07685033253261,4.257,4
standard,"20 20 20 20 20",8460.9909057617,0.024174259730748,9.294,3
accurate,"20 20 20 20 20",19824.191570282,0.056640547343663,4.59,5
"crc32, md4","20 20 20 20 20",6445.1525211334,0.018414721488953,9.329,2
"crc32, md5","20 20 20 20 20",7079.4458389282,0.020226988111223,9.317,2
"crc32, sha1","20 20 20 20 20",6884.7410678864,0.01967068876539,9.617,2
"crc32, sha256","20 20 20 20 20",10993.152141571,0.031409006118774,9.206,2
"crc32, sha3-224","20 20 20 20 20",8798.8858222961,0.025139673777989,9.294,2
"crc32, sha512","20 20 20 20 20",12709.996938705,0.03631427696773,9.475,2
"md4, md5","20 20 20 20 20",7502.2716522217,0.021435061863491,0.164,2
"md4, sha1","20 20 20 20 20",7587.2821807861,0.02167794908796,0.109,2
"md4, sha256","20 20 20 20 20",11690.675497055,0.033401929991586,0.551,2
"md4, sha3-224","20 20 20 20 20",9497.2560405731,0.02713501725878,0.116,2
"md4, sha512","20 20 20 20 20",13494.568586349,0.038555910246713,0.437,2
"md5, sha1","20 20 20 20 20",7902.9932022095,0.022579980577741,0.162,2
"md5, sha256","20 20 20 20 20",11976.802110672,0.03421943460192,0.538,2
"md5, sha3-224","20 20 20 20 20",9829.6148777008,0.028084613936288,0.412,2
"md5, sha512","20 20 20 20 20",13925.444841385,0.0397869852611,0.383,2
"sha1, sha256","20 20 20 20 20",12126.83057785,0.034648087365287,0.612,2
"sha1, sha3-224","20 20 20 20 20",9900.8052349091,0.028288014956883,0.378,2
"sha1, sha512","20 20 20 20 20",14266.346931458,0.040760991232736,0.349,2
"sha256, sha3-224","20 20 20 20 20",13997.383594513,0.039992524555751,0.624,2
"sha256, sha512","20 20 20 20 20",17940.673351288,0.051259066717965,0.723,2
"sha3-224, sha512","20 20 20 20 20",15646.852970123,0.044705294200352,0.517,2
"crc32, md4, md5","20 20 20 20 20",10086.012125015,0.028817177500044,6.175,3
"crc32, md4, sha1","20 20 20 20 20",9999.1776943207,0.028569079126631,6.353,3
"crc32, md4, sha256","20 20 20 20 20",14197.988271713,0.040565680776324,6.076,3
"crc32, md4, sha3-224","20 20 20 20 20",12308.372020721,0.035166777202061,6.195,3
"crc32, md4, sha512","20 20 20 20 20",15938.804388046,0.045539441108704,6.229,3
"crc32, md5, sha1","20 20 20 20 20",10407.755851746,0.029736445290702,6.341,3
"crc32, md5, sha256","20 20 20 20 20",14561.455726624,0.041604159218924,6.242,3
"crc32, md5, sha3-224","20 20 20 20 20",12296.634912491,0.035133242607117,6.257,3
"crc32, md5, sha512","20 20 20 20 20",16180.139303207,0.046228969437735,6.39,3
"crc32, sha1, sha256","20 20 20 20 20",14589.972734451,0.041685636384147,6.329,3
"crc32, sha1, sha3-224","20 20 20 20 20",12341.243267059,0.035260695048741,6.273,3
"crc32, sha1, sha512","20 20 20 20 20",16545.578241348,0.047273080689566,6.292,3
"crc32, sha256, sha3-224","20 20 20 20 20",16704.698562622,0.04772771017892,6.196,3
"crc32, sha256, sha512","20 20 20 20 20",20482.914447784,0.058522612707955,6.158,3
"crc32, sha3-224, sha512","20 20 20 20 20",18157.776594162,0.051879361697606,6.311,3
"md4, md5, sha1","20 20 20 20 20",11081.807136536,0.031662306104388,0.29800000000001,3
"md4, md5, sha256","20 20 20 20 20",15540.198087692,0.044400565964835,0.408,3
"md4, md5, sha3-224","20 20 20 20 20",13044.455051422,0.037269871575492,0.29,3
"md4, md5, sha512","20 20 20 20 20",16955.274105072,0.048443640300206,0.355,3
"md4, sha1, sha256","20 20 20 20 20",15481.766462326,0.044233618463789,0.546,3
"md4, sha1, sha3-224","20 20 20 20 20",13594.924211502,0.038842640604292,0.163,3
"md4, sha1, sha512","20 20 20 20 20",17095.365047455,0.048843900135585,0.246,3
"md4, sha256, sha3-224","20 20 20 20 20",17314.271688461,0.049469347681318,0.48,3
"md4, sha256, sha512","20 20 20 20 20",21291.215419769,0.060832044056484,0.664,3
"md4, sha3-224, sha512","20 20 20 20 20",18978.732347488,0.054224949564253,0.413,3
"md5, sha1, sha256","20 20 20 20 20",15614.736557007,0.04461353302002,0.46099999999999,3
"md5, sha1, sha3-224","20 20 20 20 20",13711.671590805,0.039176204545157,0.404,3
"md5, sha1, sha512","20 20 20 20 20",17665.69685936,0.050473419598171,0.367,3
"md5, sha256, sha3-224","20 20 20 20 20",18024.211883545,0.0514977482387,0.807,3
"md5, sha256, sha512","20 20 20 20 20",21680.188179016,0.061943394797189,0.58,3
"md5, sha3-224, sha512","20 20 20 20 20",19643.081188202,0.056123089109148,0.616,3
"sha1, sha256, sha3-224","20 20 20 20 20",17913.660049438,0.051181885855539,0.616,3
"sha1, sha256, sha512","20 20 20 20 20",21532.967090607,0.061522763116019,0.548,3
"sha1, sha3-224, sha512","20 20 20 20 20",19452.563285828,0.055578752245222,0.326,3
"sha256, sha3-224, sha512","20 20 20 20 20",23592.190504074,0.067406258583069,0.606,3
"crc32, md4, md5, sha1","20 20 20 20 20",14148.56672287,0.040424476351057,4.466,4
"crc32, md4, md5, sha256","20 20 20 20 20",18387.602567673,0.052536007336208,4.29,4
"crc32, md4, md5, sha3-224","20 20 20 20 20",15736.194610596,0.044960556030273,4.339,4
"crc32, md4, md5, sha512","20 20 20 20 20",19795.506715775,0.056558590616499,4.5,4
"crc32, md4, sha1, sha256","20 20 20 20 20",17944.547891617,0.051270136833191,4.325,4
"crc32, md4, sha1, sha3-224","20 20 20 20 20",15573.164701462,0.044494756289891,4.277,4
"crc32, md4, sha1, sha512","20 20 20 20 20",19490.351438522,0.055686718395778,4.357,4
"crc32, md4, sha256, sha3-224","20 20 20 20 20",19835.105657578,0.056671730450221,4.318,4
"crc32, md4, sha256, sha512","20 20 20 20 20",23615.277051926,0.067472220148359,4.283,4
"crc32, md4, sha3-224, sha512","20 20 20 20 20",22063.448905945,0.063038425445557,4.421,4
"crc32, md5, sha1, sha256","20 20 20 20 20",18190.876960754,0.051973934173584,4.326,4
"crc32, md5, sha1, sha3-224","20 20 20 20 20",16045.71723938,0.045844906398228,4.421,4
"crc32, md5, sha1, sha512","20 20 20 20 20",19780.745983124,0.056516417094639,4.385,4
"crc32, md5, sha256, sha3-224","20 20 20 20 20",20281.945228577,0.05794841493879,4.539,4
"crc32, md5, sha256, sha512","20 20 20 20 20",23835.85524559,0.068102443558829,4.343,4
"crc32, md5, sha3-224, sha512","20 20 20 20 20",21969.727993011,0.062770651408604,4.575,4
"crc32, sha1, sha256, sha3-224","20 20 20 20 20",20169.370889664,0.057626773970468,4.263,4
"crc32, sha1, sha256, sha512","20 20 20 20 20",24204.445838928,0.069155559539795,4.251,4
"crc32, sha1, sha3-224, sha512","20 20 20 20 20",21889.725208282,0.062542072023664,4.342,4
"crc32, sha256, sha3-224, sha512","20 20 20 20 20",25878.499031067,0.073938568660191,4.361,4
"md4, md5, sha1, sha256","20 20 20 20 20",18731.549978256,0.053518714223589,0.332,4
"md4, md5, sha1, sha3-224","20 20 20 20 20",16498.524904251,0.047138642583575,0.378,4
"md4, md5, sha1, sha512","20 20 20 20 20",20449.683189392,0.058427666255406,0.306,4
"md4, md5, sha256, sha3-224","20 20 20 20 20",20768.157720566,0.059337593487331,0.431,4
"md4, md5, sha256, sha512","20 20 20 20 20",25237.126588821,0.072106075968061,0.521,4
"md4, md5, sha3-224, sha512","20 20 20 20 20",22529.420614243,0.06436977318355,0.466,4
"md4, sha1, sha256, sha3-224","20 20 20 20 20",20840.523719788,0.059544353485107,0.533,4
"md4, sha1, sha256, sha512","20 20 20 20 20",24465.316534042,0.069900904382978,0.516,4
"md4, sha1, sha3-224, sha512","20 20 20 20 20",22428.630828857,0.064081802368164,0.257,4
"md4, sha256, sha3-224, sha512","20 20 20 20 20",27012.130498886,0.077177515711103,0.64,4
"md5, sha1, sha256, sha3-224","20 20 20 20 20",20866.466283798,0.059618475096566,0.524,4
"md5, sha1, sha256, sha512","20 20 20 20 20",24955.167531967,0.071300478662763,0.49300000000001,4
"md5, sha1, sha3-224, sha512","20 20 20 20 20",22590.422868729,0.064544065339225,0.476,4
"md5, sha256, sha3-224, sha512","20 20 20 20 20",26780.70306778,0.07651629447937,0.65,4
"sha1, sha256, sha3-224, sha512","20 20 20 20 20",27326.195240021,0.078074843542916,0.603,4
standard,"1 1",3549.3321418762,0.010140948976789,98,3
accurate,"1 1",8097.4183082581,0.023135480880737,98,5
"crc32, md4","1 1",2792.3939228058,0.0079782683508737,98,2
"crc32, md5","1 1",2884.5195770264,0.0082414845057896,98,2
"crc32, sha1","1 1",2906.2104225159,0.0083034583500453,98,2
"crc32, sha256","1 1",4652.0719528198,0.013291634150914,98,2
"crc32, sha3-224","1 1",3757.4851512909,0.010735671860831,98,2
"crc32, sha512","1 1",5331.066608429,0.015231618881226,98,2
"md4, md5","1 1",3207.7307701111,0.0091649450574602,98,2
"md4, sha1","1 1",3256.8802833557,0.0093053722381592,98,2
"md4, sha256","1 1",4952.9891014099,0.0141513974326,98,2
"md4, sha3-224","1 1",4085.5481624603,0.011672994749887,98,2
"md4, sha512","1 1",5627.2549629211,0.016077871322632,98,2
"md5, sha1","1 1",3335.6010913849,0.0095302888325283,98,2
"md5, sha256","1 1",5009.54413414,0.0143129832404,98,2
"md5, sha3-224","1 1",4193.436384201,0.011981246812003,98,2
"md5, sha512","1 1",5758.6469650269,0.016453277042934,98,2
"sha1, sha256","1 1",5049.3540763855,0.01442672593253,98,2
"sha1, sha3-224","1 1",4229.4042110443,0.012084012031555,98,2
"sha1, sha512","1 1",5808.4213733673,0.016595489638192,98,2
"sha256, sha3-224","1 1",5893.3212757111,0.016838060787746,98,2
"sha256, sha512","1 1",7523.1673717499,0.021494763919285,98,2
"sha3-224, sha512","1 1",6787.1866226196,0.019391961778913,98,2
"crc32, md4, md5","1 1",4230.9708595276,0.012088488170079,98,3
"crc32, md4, sha1","1 1",4375.9183883667,0.012502623966762,98,3
"crc32, md4, sha256","1 1",5982.4357032776,0.017092673437936,98,3
"crc32, md4, sha3-224","1 1",5027.8995037079,0.014365427153451,98,3
"crc32, md4, sha512","1 1",6691.4918422699,0.019118548120771,98,3
"crc32, md5, sha1","1 1",4366.5778636932,0.012475936753409,98,3
"crc32, md5, sha256","1 1",6086.7168903351,0.017390619686672,98,3
"crc32, md5, sha3-224","1 1",5229.5036315918,0.014941438947405,98,3
"crc32, md5, sha512","1 1",6811.705827713,0.019462016650609,98,3
"crc32, sha1, sha256","1 1",6109.0068817139,0.017454305376325,98,3
"crc32, sha1, sha3-224","1 1",5190.0916099548,0.0148288331713,98,3
"crc32, sha1, sha512","1 1",6782.2031974792,0.019377723421369,98,3
"crc32, sha256, sha3-224","1 1",6854.3202877045,0.019583772250584,98,3
"crc32, sha256, sha512","1 1",8551.6872406006,0.024433392116002,98,3
"crc32, sha3-224, sha512","1 1",7621.6933727264,0.021776266779218,98,3
"md4, md5, sha1","1 1",4697.9658603668,0.013422759601048,98,3
"md4, md5, sha256","1 1",6884.9985599518,0.019671424457005,98,3
"md4, md5, sha3-224","1 1",5494.2791461945,0.015697940417698,98,3
"md4, md5, sha512","1 1",7126.5277862549,0.020361507960728,98,3
"md4, sha1, sha256","1 1",6422.4858283997,0.018349959509713,98,3
"md4, sha1, sha3-224","1 1",5562.5114440918,0.015892889840262,98,3
"md4, sha1, sha512","1 1",7659.6739292145,0.021884782654899,98,3
"md4, sha256, sha3-224","1 1",7242.8889274597,0.020693968364171,98,3
"md4, sha256, sha512","1 1",8788.4051799774,0.02510972908565,98,3
"md4, sha3-224, sha512","1 1",8110.1720333099,0.023171920095171,98,3
"md5, sha1, sha256","1 1",6823.1384754181,0.019494681358337,98,3
"md5, sha1, sha3-224","1 1",5877.4130344391,0.016792608669826,98,3
"md5, sha1, sha512","1 1",7240.6878471375,0.02068767956325,98,3
"md5, sha256, sha3-224","1 1",7329.9190998077,0.020942625999451,98,3
"md5, sha256, sha512","1 1",9032.2380065918,0.025806394304548,98,3
"md5, sha3-224, sha512","1 1",8010.2965831757,0.022886561666216,98,3
"sha1, sha256, sha3-224","1 1",7309.9539279938,0.020885582651411,98,3
"sha1, sha256, sha512","1 1",8942.4865245819,0.025549961498805,98,3
"sha1, sha3-224, sha512","1 1",8310.0142478943,0.023742897851127,98,3
"sha256, sha3-224, sha512","1 1",9747.6720809937,0.027850491659982,98,3
"crc32, md4, md5, sha1","1 1",5765.9423351288,0.016474120957511,98,4
"crc32, md4, md5, sha256","1 1",7560.7953071594,0.02160227230617,98,4
"crc32, md4, md5, sha3-224","1 1",6501.0929107666,0.018574551173619,98,4
"crc32, md4, md5, sha512","1 1",8216.591835022,0.023475976671491,98,4
"crc32, md4, sha1, sha256","1 1",7479.1684150696,0.021369052614485,98,4
"crc32, md4, sha1, sha3-224","1 1",6566.862821579,0.018762465204511,98,4
"crc32, md4, sha1, sha512","1 1",8064.4912719727,0.023041403634208,98,4
"crc32, md4, sha256, sha3-224","1 1",8245.014667511,0.023557184764317,98,4
"crc32, md4, sha256, sha512","1 1",10387.97712326,0.029679934637887,98,4
"crc32, md4, sha3-224, sha512","1 1",8935.4848861694,0.025529956817627,98,4
"crc32, md5, sha1, sha256","1 1",7765.4747962952,0.022187070846558,98,4
"crc32, md5, sha1, sha3-224","1 1",6721.1058139801,0.019203159468515,98,4
"crc32, md5, sha1, sha512","1 1",8275.4187583923,0.023644053595407,98,4
"crc32, md5, sha256, sha3-224","1 1",8324.8600959778,0.023785314559937,98,4
"crc32, md5, sha256, sha512","1 1",10045.160770416,0.028700459344046,98,4
"crc32, md5, sha3-224, sha512","1 1",9108.3946228027,0.026023984636579,98,4
"crc32, sha1, sha256, sha3-224","1 1",8366.7342662811,0.023904955046518,98,4
"crc32, sha1, sha256, sha512","1 1",9942.3840045929,0.028406811441694,98,4
"crc32, sha1, sha3-224, sha512","1 1",9033.7677001953,0.025810764857701,98,4
"crc32, sha256, sha3-224, sha512","1 1",10801.797866821,0.030862279619489,98,4
"md4, md5, sha1, sha256","1 1",8391.6013240814,0.02397600378309,98,4
"md4, md5, sha1, sha3-224","1 1",7097.5048542023,0.020278585297721,98,4
"md4, md5, sha1, sha512","1 1",8766.2312984467,0.025046375138419,98,4
"md4, md5, sha256, sha3-224","1 1",8897.5639343262,0.025421611240932,98,4
"md4, md5, sha256, sha512","1 1",10337.148427963,0.029534709794181,98,4
"md4, md5, sha3-224, sha512","1 1",9405.6360721588,0.026873245920454,98,4
"md4, sha1, sha256, sha3-224","1 1",8888.5588645935,0.025395882470267,98,4
"md4, sha1, sha256, sha512","1 1",10266.941070557,0.029334117344448,98,4
"md4, sha1, sha3-224, sha512","1 1",9404.6487808228,0.026870425088065,98,4
"md4, sha256, sha3-224, sha512","1 1",11009.393930435,0.031455411229815,98,4
"md5, sha1, sha256, sha3-224","1 1",8727.7324199677,0.024936378342765,98,4
"md5, sha1, sha256, sha512","1 1",10495.224237442,0.02998635496412,98,4
"md5, sha1, sha3-224, sha512","1 1",10012.340068817,0.028606685910906,98,4
"md5, sha256, sha3-224, sha512","1 1",11183.498382568,0.031952852521624,98,4
"sha1, sha256, sha3-224, sha512","1 1",11180.253505707,0.031943581444877,98,4
standard,"1 1 1",5371.9086647034,0.015348310470581,97,3
accurate,"1 1 1",11905.734539032,0.034016384397234,97,5
"crc32, md4","1 1 1",4108.1609725952,0.011737602778843,97,2
"crc32, md5","1 1 1",4382.0934295654,0.012520266941616,97,2
"crc32, sha1","1 1 1",4342.0920372009,0.012405977249146,97,2
"crc32, sha256","1 1 1",6753.1671524048,0.019294763292585,97,2
"crc32, sha3-224","1 1 1",5395.1783180237,0.015414795194353,97,2
"crc32, sha512","1 1 1",7888.1235122681,0.022537495749337,97,2
"md4, md5","1 1 1",4696.7980861664,0.013419423103333,97,2
"md4, sha1","1 1 1",4706.0527801514,0.013445865086147,97,2
